a:12:{s:6:"config";s:2553:"a:5:{s:10:"phpVersion";s:6:"5.5.38";s:10:"yiiVersion";s:6:"2.0.15";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.15";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.5.38";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"/vagrant/ws/project/vendor/yiisoft/yii2-swiftmailer";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"/vagrant/ws/project/vendor/yiisoft/yii2-debug";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:49:"/vagrant/ws/project/vendor/yiisoft/yii2-redis/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:53:"/vagrant/ws/project/vendor/yiisoft/yii2-bootstrap/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"/vagrant/ws/project/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"/vagrant/ws/project/vendor/yiisoft/yii2-faker";}}s:18:"yiisoft/yii2-queue";a:3:{s:4:"name";s:18:"yiisoft/yii2-queue";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:9:{s:10:"@yii/queue";s:49:"/vagrant/ws/project/vendor/yiisoft/yii2-queue/src";s:15:"@yii/queue/amqp";s:62:"/vagrant/ws/project/vendor/yiisoft/yii2-queue/src/drivers/amqp";s:23:"@yii/queue/amqp_interop";s:70:"/vagrant/ws/project/vendor/yiisoft/yii2-queue/src/drivers/amqp_interop";s:20:"@yii/queue/beanstalk";s:67:"/vagrant/ws/project/vendor/yiisoft/yii2-queue/src/drivers/beanstalk";s:13:"@yii/queue/db";s:60:"/vagrant/ws/project/vendor/yiisoft/yii2-queue/src/drivers/db";s:15:"@yii/queue/file";s:62:"/vagrant/ws/project/vendor/yiisoft/yii2-queue/src/drivers/file";s:18:"@yii/queue/gearman";s:65:"/vagrant/ws/project/vendor/yiisoft/yii2-queue/src/drivers/gearman";s:16:"@yii/queue/redis";s:63:"/vagrant/ws/project/vendor/yiisoft/yii2-queue/src/drivers/redis";s:15:"@yii/queue/sync";s:62:"/vagrant/ws/project/vendor/yiisoft/yii2-queue/src/drivers/sync";}}}}";s:7:"request";s:3200:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:6:{s:4:"host";s:16:"manage.small.com";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:6:"cookie";s:231:"advanced-manage=oi7ni6ottgipr8i2kvbrk3bv15; _csrf-manage=749954b7de10c250e6fbbbbf09f93fab19f22e761b4cbee883c4497f67c72d04a%3A2%3A%7Bi%3A0%3Bs%3A12%3A%22_csrf-manage%22%3Bi%3A1%3Bs%3A32%3A%22bn4YtAiil4lF4dekFu6Mo0ADw1fmQw_r%22%3B%7D";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:40:"js/plugins/underscore/underscore-min.map";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:16:"XHPROF_ROOT_PATH";s:15:"/vagrant/xhprof";s:4:"USER";s:7:"vagrant";s:4:"HOME";s:13:"/home/vagrant";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:9:"PATH_INFO";s:0:"";s:15:"SCRIPT_FILENAME";s:40:"/vagrant/ws/project/manage/web/index.php";s:15:"PATH_TRANSLATED";s:30:"/vagrant/ws/project/manage/web";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"CONTENT_TYPE";s:0:"";s:14:"CONTENT_LENGTH";s:0:"";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:41:"/js/plugins/underscore/underscore-min.map";s:12:"DOCUMENT_URI";s:10:"/index.php";s:13:"DOCUMENT_ROOT";s:30:"/vagrant/ws/project/manage/web";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.10.2";s:11:"REMOTE_ADDR";s:12:"192.168.10.1";s:11:"REMOTE_PORT";s:5:"61710";s:11:"SERVER_ADDR";s:13:"192.168.10.33";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_NAME";s:16:"manage.small.com";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:16:"manage.small.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:11:"HTTP_COOKIE";s:231:"advanced-manage=oi7ni6ottgipr8i2kvbrk3bv15; _csrf-manage=749954b7de10c250e6fbbbbf09f93fab19f22e761b4cbee883c4497f67c72d04a%3A2%3A%7Bi%3A0%3Bs%3A12%3A%22_csrf-manage%22%3Bi%3A1%3Bs%3A32%3A%22bn4YtAiil4lF4dekFu6Mo0ADw1fmQw_r%22%3B%7D";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1521881383.676538;s:12:"REQUEST_TIME";i:1521881383;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:15:"advanced-manage";s:26:"oi7ni6ottgipr8i2kvbrk3bv15";s:12:"_csrf-manage";s:138:"749954b7de10c250e6fbbbbf09f93fab19f22e761b4cbee883c4497f67c72d04a:2:{i:0;s:12:"_csrf-manage";i:1;s:32:"bn4YtAiil4lF4dekFu6Mo0ADw1fmQw_r";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:8:"username";s:6:"manage";s:2:"id";s:1:"4";}}";s:3:"log";s:3105:"a:1:{s:8:"messages";a:14:{i:0;a:6:{i:0;s:46:"Bootstrap with yii\queue\db\Queue::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1521881383.8647201;i:4;a:0:{}i:5;i:2846400;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1521881383.869854;i:4;a:0:{}i:5;i:3017888;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1521881383.8698881;i:4;a:0:{}i:5;i:3020816;}i:3;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1521881383.9208031;i:4;a:0:{}i:5;i:4302000;}i:4;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1521881383.935513;i:4;a:0:{}i:5;i:4561528;}i:5;a:6:{i:0;s:60:"Opening redis DB connection: 120.27.208.149:6379, database=0";i:1;i:8;i:2;s:26:"yii\redis\Connection::open";i:3;d:1521881383.9555271;i:4;a:0:{}i:5;i:5034624;}i:6;a:6:{i:0;s:29:"Executing Redis Command: AUTH";i:1;i:8;i:2;s:36:"yii\redis\Connection::executeCommand";i:3;d:1521881383.964663;i:4;a:0:{}i:5;i:5039144;}i:7;a:6:{i:0;s:31:"Executing Redis Command: SELECT";i:1;i:8;i:2;s:36:"yii\redis\Connection::executeCommand";i:3;d:1521881383.972652;i:4;a:0:{}i:5;i:5048840;}i:8;a:6:{i:0;s:28:"Executing Redis Command: GET";i:1;i:8;i:2;s:36:"yii\redis\Connection::executeCommand";i:3;d:1521881383.9798651;i:4;a:0:{}i:5;i:5047840;}i:9;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1521881383.996098;i:4;a:0:{}i:5;i:5157864;}i:10;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1521881384.000155;i:4;a:0:{}i:5;i:5214336;}i:11;a:6:{i:0;s:28:"Executing Redis Command: GET";i:1;i:8;i:2;s:36:"yii\redis\Connection::executeCommand";i:3;d:1521881384.000226;i:4;a:0:{}i:5;i:5229728;}i:18;a:6:{i:0;s:59:"Route requested: 'js/plugins/underscore/underscore-min.map'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1521881384.0187931;i:4;a:0:{}i:5;i:5455848;}i:19;a:6:{i:0;s:925:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "js/plugins/underscore/underscore-min.map".' in /vagrant/ws/project/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /vagrant/ws/project/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('js/plugins/unde...', Array)
#1 /vagrant/ws/project/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /vagrant/ws/project/manage/web/index.php(21): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /vagrant/ws/project/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /vagrant/ws/project/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /vagrant/ws/project/manage/web/index.php(21): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1521881384.044122;i:4;a:0:{}i:5;i:5609952;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:5905064;s:4:"time";d:0.30167722702026367;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:92:"a:3:{s:5:"start";d:1521881383.7708769;s:3:"end";d:1521881384.072577;s:6:"memory";i:5905064;}";s:4:"user";s:2:"N;";s:6:"router";s:1166:"a:1:{s:8:"messages";a:6:{i:12;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1521881384.0186901;i:4;a:0:{}i:5;i:5448184;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1521881384.018723;i:4;a:0:{}i:5;i:5449984;}i:14;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1521881384.0187399;i:4;a:0:{}i:5;i:5451832;}i:15;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1521881384.018754;i:4;a:0:{}i:5;i:5453648;}i:16;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1521881384.0187671;i:4;a:0:{}i:5;i:5455496;}i:17;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1521881384.0187781;i:4;a:0:{}i:5;i:5456832;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5ab61127e4d87";s:3:"url";s:64:"http://manage.small.com/js/plugins/underscore/underscore-min.map";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:12:"192.168.10.1";s:4:"time";d:1521881383.676538;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
